사고번호,사고일시,요일,시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
2022082100100053,2022년 8월 21일 05시,일요일,경기도 용인시 기흥구 영덕동,경상사고,0,0,1,0,차대차 - 기타,신호위반,건조,맑음,교차로 - 교차로부근,개인형이동수단(PM),남,22세,상해없음,승용,여,58세,경상
2022082200100473,2022년 8월 22일 20시,월요일,경기도 수원시 영통구 망포동,경상사고,0,0,1,0,차대사람 - 보도통행중,안전운전불이행,젖음/습기,비,단일로 - 기타,개인형이동수단(PM),여,28세,상해없음,보행자,여,31세,경상
2022082400100563,2022년 8월 24일 21시,수요일,경기도 용인시 기흥구 영덕동,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,기타 - 기타,개인형이동수단(PM),남,36세,경상,화물,남,49세,상해없음
2022082600100405,2022년 8월 26일 17시,금요일,경기도 수원시 장안구 연무동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,개인형이동수단(PM),여,16세,상해없음,보행자,여,42세,경상
2022082800100372,2022년 8월 28일 18시,일요일,경기도 수원시 장안구 조원동,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,건조,맑음,단일로 - 기타,개인형이동수단(PM),여,17세,상해없음,보행자,남,7세,경상
2022090100100602,2022년 9월 1일 21시,목요일,경기도 용인시 수지구 성복동,경상사고,0,0,1,0,차대차 - 기타,신호위반,건조,맑음,교차로 - 교차로안,개인형이동수단(PM),여,23세,상해없음,승용,남,47세,경상
2022090300100134,2022년 9월 3일 09시,토요일,경기도 수원시 장안구 조원동,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,단일로 - 기타,개인형이동수단(PM),남,72세,경상,승용,여,62세,상해없음
2022090400100220,2022년 9월 4일 14시,일요일,경기도 수원시 권선구 권선동,경상사고,0,0,2,0,차대차 - 기타,안전운전불이행,젖음/습기,비,교차로 - 교차로부근,개인형이동수단(PM),여,19세,경상,이륜,남,41세,경상
2022090800100798,2022년 9월 8일 22시,목요일,경기도 용인시 수지구 성복동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,기타 - 기타,개인형이동수단(PM),여,17세,상해없음,보행자,여,19세,경상
2022091200100400,2022년 9월 12일 23시,월요일,경기도 수원시 장안구 하광교동,부상신고사고,0,0,0,1,차량단독 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,개인형이동수단(PM),남,23세,부상신고,,,,
2022091600100418,2022년 9월 16일 17시,금요일,경기도 수원시 팔달구 우만동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,기타 - 기타,개인형이동수단(PM),남,16세,상해없음,보행자,여,27세,경상
2022092700100091,2022년 9월 27일 08시,화요일,경기도 수원시 영통구 영통동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,개인형이동수단(PM),남,18세,상해없음,보행자,남,13세,중상
2022092800100025,2022년 9월 28일 03시,수요일,경기도 수원시 영통구 하동,부상신고사고,0,0,0,1,차량단독 - 기타,안전운전불이행,건조,맑음,단일로 - 터널,개인형이동수단(PM),여,31세,부상신고,,,,
2022100100100332,2022년 10월 1일 14시,토요일,경기도 수원시 영통구 망포동,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,개인형이동수단(PM),남,22세,상해없음,승합,남,50세,상해없음
2022100500100583,2022년 10월 5일 22시,수요일,경기도 수원시 팔달구 매산로2가,경상사고,0,0,1,0,차대사람 - 길가장자리구역통행중,안전운전불이행,건조,맑음,기타 - 기타,개인형이동수단(PM),남,22세,상해없음,보행자,남,32세,경상
2022101200100355,2022년 10월 12일 15시,수요일,경기도 수원시 장안구 조원동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,기타 - 기타,개인형이동수단(PM),남,15세,상해없음,보행자,여,35세,경상
2022101900100055,2022년 10월 19일 07시,수요일,경기도 수원시 영통구 망포동,중상사고,0,1,0,1,차대사람 - 기타,기타,건조,맑음,기타 - 기타,개인형이동수단(PM),여,24세,부상신고,보행자,여,32세,중상
2022103000100392,2022년 10월 30일 19시,일요일,경기도 수원시 권선구 권선동,중상사고,0,1,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,기타 - 기타,개인형이동수단(PM),여,17세,상해없음,보행자,여,60세,중상
2022111400100558,2022년 11월 14일 21시,월요일,경기도 용인시 수지구 성복동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,기타,기타 - 기타,개인형이동수단(PM),남,14세,상해없음,보행자,남,33세,경상
2022111600100304,2022년 11월 16일 13시,수요일,경기도 용인시 수지구 성복동,경상사고,0,0,1,0,차대사람 - 보도통행중,안전운전불이행,건조,맑음,기타 - 기타,개인형이동수단(PM),남,15세,상해없음,보행자,여,12세,경상
2022111800100577,2022년 11월 18일 19시,금요일,경기도 수원시 권선구 권선동,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,건조,맑음,기타 - 기타,개인형이동수단(PM),여,16세,상해없음,보행자,여,55세,경상
2022112400100093,2022년 11월 24일 08시,목요일,경기도 수원시 권선구 세류동,경상사고,0,0,3,0,차대사람 - 기타,기타,건조,맑음,기타 - 기타,개인형이동수단(PM),남,14세,상해없음,보행자,여,12세,경상
2022112600100113,2022년 11월 26일 09시,토요일,경기도 수원시 권선구 세류동,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로부근,개인형이동수단(PM),남,25세,경상,승용,여,49세,상해없음
2022121000100443,2022년 12월 10일 19시,토요일,경기도 수원시 팔달구 인계동,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로안,개인형이동수단(PM),여,65세,경상,승용,남,49세,상해없음
2022121200100304,2022년 12월 12일 16시,월요일,경기도 수원시 권선구 곡반정동,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,건조,흐림,단일로 - 기타,개인형이동수단(PM),여,13세,상해없음,보행자,여,29세,중상
2022121600100132,2022년 12월 16일 09시,금요일,경기도 수원시 권선구 권선동,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,젖음/습기,맑음,단일로 - 기타,개인형이동수단(PM),남,32세,상해없음,보행자,여,65세,중상
